Points
[[39.718214, 2.58751], [39.717265, 2.588689], [39.716252, 2.590701], [39.716252, 2.590701], [39.715957, 2.591288], [39.715471, 2.591168], [39.714506, 2.591062], [39.714506, 2.591062], [39.7138, 2.59077], [39.713667, 2.590114], [39.71395, 2.589292], [39.713529, 2.588871], [39.713529, 2.588871], [39.713116, 2.58911], [39.712681, 2.589328], [39.711765, 2.589758], [39.711765, 2.589758], [39.711185, 2.5898], [39.711143, 2.588994], [39.710213, 2.590554], [39.708555, 2.588175], [39.708555, 2.588175], [39.71073, 2.583408], [39.711432, 2.582691], [39.711341, 2.58295], [39.711341, 2.58295], [39.711673, 2.582785], [39.711677, 2.584067], [39.712025, 2.584934], [39.71252, 2.585247], [39.71252, 2.585247], [39.713527, 2.585991], [39.713767, 2.585832], [39.714128, 2.585812], [39.714372, 2.58748], [39.714372, 2.58748], [39.714019, 2.588036], [39.713864, 2.588415], [39.713299, 2.589398], [39.713299, 2.589398], [39.713787, 2.589253], [39.713655, 2.590114], [39.713878, 2.590729], [39.714487, 2.590668], [39.714487, 2.590668], [39.715099, 2.591174], [39.715555, 2.590905], [39.715938, 2.59124], [39.715938, 2.59124], [39.717536, 2.588717]]
[[39.497073, 3.278083], [39.497034, 3.278118], [39.496846, 3.278125], [39.496744, 3.278182], [39.49664, 3.278247], [39.496475, 3.278356], [39.496374, 3.278407], [39.496252, 3.278451], [39.496043, 3.278553], [39.495941, 3.278597], [39.49583, 3.278653], [39.49568, 3.278673], [39.495605, 3.278719], [39.495493, 3.278796], [39.495322, 3.278933], [39.495225, 3.279002], [39.49512, 3.27906], [39.494915, 3.279129], [39.494798, 3.279208], [39.494714, 3.279274], [39.494512, 3.279379], [39.494418, 3.27946], [39.494317, 3.279534], [39.494134, 3.279668], [39.494023, 3.279717], [39.49394, 3.279774], [39.493751, 3.279874], [39.493642, 3.279939], [39.493576, 3.280073], [39.493554, 3.280132], [39.493459, 3.280158], [39.493313, 3.280124], [39.493261, 3.280015], [39.493221, 3.279893], [39.493088, 3.279721], [39.49301, 3.279652], [39.492993, 3.279741], [39.492846, 3.279912], [39.492767, 3.27999], [39.492696, 3.280076], [39.492547, 3.280235], [39.492448, 3.28028], [39.492347, 3.280263], [39.492152, 3.280191], [39.492064, 3.280166], [39.491983, 3.280106], [39.49187, 3.280052], [39.491816, 3.280046], [39.49172, 3.280053], [39.491539, 3.280122]]
[[39.548394, 2.386088], [39.549631, 2.383671], [39.551177, 2.380697], [39.552286, 2.378802], [39.553309, 2.377646], [39.552618, 2.377009], [39.553285, 2.375699], [39.554299, 2.374067], [39.555328, 2.372844], [39.555404, 2.371843], [39.554798, 2.371804], [39.555508, 2.369945], [39.558089, 2.370443], [39.559289, 2.370659], [39.561095, 2.372049], [39.562704, 2.371877], [39.563897, 2.37074], [39.565482, 2.372459], [39.566642, 2.373711], [39.567312, 2.374312], [39.56819, 2.372806], [39.569296, 2.372093], [39.570058, 2.369477], [39.569025, 2.366691], [39.568558, 2.365509], [39.568557, 2.365615], [39.56842, 2.365641], [39.569288, 2.367353], [39.570089, 2.37069], [39.568759, 2.372915], [39.56792, 2.374108], [39.565914, 2.374491], [39.563991, 2.373997], [39.565736, 2.37454], [39.567361, 2.374147], [39.5664, 2.373459], [39.564886, 2.371406], [39.563291, 2.371174], [39.561393, 2.372199], [39.559671, 2.371617], [39.558126, 2.370198], [39.556013, 2.370319], [39.554896, 2.371833], [39.554784, 2.372882], [39.554136, 2.373712], [39.553252, 2.375506], [39.552205, 2.377845], [39.552263, 2.378792], [39.550939, 2.380866], [39.549505, 2.383861]]
[[39.686549, 2.511599], [39.686549, 2.511599], [39.687878, 2.510172], [39.687878, 2.510172], [39.687878, 2.510172], [39.687878, 2.510172], [39.68787, 2.509078], [39.68787, 2.509078], [39.68787, 2.509078], [39.687688, 2.508337], [39.687688, 2.508337], [39.687688, 2.508337], [39.687688, 2.508337], [39.68806, 2.507372], [39.68806, 2.507372], [39.68806, 2.507372], [39.68806, 2.507372], [39.688332, 2.507372], [39.688332, 2.507372], [39.688332, 2.507372], [39.687903, 2.506621], [39.687903, 2.506621], [39.687903, 2.506621], [39.687903, 2.506621], [39.687977, 2.507286], [39.687977, 2.507286], [39.687977, 2.507286], [39.687474, 2.508166], [39.687474, 2.508166], [39.687474, 2.508166], [39.687474, 2.508166], [39.686747, 2.507426], [39.686747, 2.507426], [39.686747, 2.507426], [39.68621, 2.506084], [39.68621, 2.506084], [39.68621, 2.506084], [39.68621, 2.506084], [39.686623, 2.507211], [39.686623, 2.507211], [39.686623, 2.507211], [39.686623, 2.507211], [39.687515, 2.509367], [39.687515, 2.509367], [39.687515, 2.509367], [39.686615, 2.51147], [39.686615, 2.51147], [39.686615, 2.51147], [39.686615, 2.51147], [39.686615, 2.51147]]
[[39.7363, 3.336826], [39.740487, 3.350414], [39.741711, 3.352878], [39.744662, 3.361394], [39.746601, 3.366506], [39.748399, 3.370681], [39.747759, 3.372199], [39.74757, 3.373061], [39.749459, 3.380201], [39.747337, 3.382102], [39.747287, 3.384157], [39.746864, 3.385283], [39.747892, 3.387291], [39.748846, 3.390251], [39.751106, 3.389749], [39.755081, 3.392001], [39.756475, 3.394053], [39.760352, 3.395391], [39.758946, 3.398644], [39.759272, 3.403652], [39.76, 3.404747], [39.761772, 3.400625], [39.760648, 3.398616], [39.761622, 3.394176], [39.759841, 3.386293], [39.761554, 3.387038], [39.763534, 3.385154], [39.764805, 3.378412], [39.765776, 3.376611], [39.767369, 3.371653], [39.768333, 3.366272], [39.77032, 3.361803], [39.770396, 3.358588], [39.769587, 3.355642], [39.768963, 3.354899], [39.768924, 3.353054], [39.768842, 3.350773], [39.766791, 3.349334], [39.765664, 3.350903], [39.763318, 3.349119], [39.761185, 3.34681], [39.759804, 3.346352], [39.757623, 3.347431], [39.752268, 3.346749], [39.750181, 3.34496], [39.749243, 3.346243], [39.745957, 3.347353], [39.745656, 3.346239], [39.744421, 3.343134], [39.740119, 3.337597]]
[[39.57734, 2.592026], [39.580418, 2.583839], [39.580229, 2.578479], [39.57916, 2.578919], [39.579099, 2.575787], [39.579758, 2.575722], [39.580602, 2.574542], [39.579918, 2.570813], [39.581349, 2.566478], [39.581952, 2.563598], [39.580346, 2.563016], [39.579014, 2.564694], [39.576914, 2.567632], [39.574806, 2.564836], [39.573941, 2.561008], [39.57355, 2.559279], [39.573704, 2.557691], [39.572562, 2.557571], [39.570434, 2.557092], [39.570037, 2.554763], [39.570112, 2.553351], [39.570409, 2.551771], [39.570375, 2.551753], [39.570207, 2.55393], [39.570165, 2.555525], [39.568617, 2.557648], [39.567399, 2.558933], [39.568234, 2.56011], [39.568469, 2.560916], [39.567133, 2.562023], [39.566899, 2.563252], [39.566196, 2.567333], [39.565503, 2.568368], [39.565671, 2.574675], [39.565187, 2.579691], [39.567792, 2.583938], [39.567061, 2.588219], [39.566406, 2.593058], [39.56533, 2.59492], [39.565155, 2.597293], [39.56246, 2.593331], [39.562779, 2.596515], [39.564631, 2.599896], [39.570558, 2.606343], [39.57364, 2.612019], [39.572899, 2.619838], [39.57475, 2.625958], [39.579497, 2.626872], [39.583029, 2.630264], [39.584946, 2.634667]]
[[39.329599, 3.145691], [39.337178, 3.14295], [39.346598, 3.140589], [39.35789, 3.132894], [39.373659, 3.149291], [39.374229, 3.149955], [39.379311, 3.155804], [39.387536, 3.164144], [39.387494, 3.164378], [39.387667, 3.164004], [39.387586, 3.163973], [39.381938, 3.184535], [39.384575, 3.178858], [39.389489, 3.175057], [39.398171, 3.196472], [39.404494, 3.202808], [39.414976, 3.213503], [39.42451, 3.225054], [39.418093, 3.25465], [39.421203, 3.261937], [39.422946, 3.261814], [39.423427, 3.261259], [39.433464, 3.243864], [39.439414, 3.235459], [39.452047, 3.239504], [39.471349, 3.245943], [39.484871, 3.251324], [39.49552, 3.267124], [39.507204, 3.272301], [39.517529, 3.286244], [39.528643, 3.300786], [39.533026, 3.322075], [39.538559, 3.331488], [39.540054, 3.333731], [39.540997, 3.334326], [39.546381, 3.330579], [39.557878, 3.350729], [39.577404, 3.360442], [39.595711, 3.366327], [39.606907, 3.371758], [39.615425, 3.368808], [39.615413, 3.36875], [39.624365, 3.359196], [39.637387, 3.368675], [39.656935, 3.387013], [39.673014, 3.403271], [39.689091, 3.419607], [39.701833, 3.423902], [39.703205, 3.445021], [39.706639, 3.453253]]
[[39.526315, 2.914195], [39.526539, 2.914505], [39.526164, 2.915688], [39.525619, 2.916508], [39.525158, 2.916335], [39.524783, 2.915958], [39.524224, 2.91489], [39.522972, 2.913884], [39.521748, 2.914085], [39.521091, 2.913825], [39.52082, 2.914108], [39.520735, 2.914235], [39.520597, 2.91463], [39.520274, 2.915021], [39.520027, 2.915157], [39.520081, 2.915542], [39.520084, 2.915542], [39.51944, 2.916434], [39.519125, 2.916432], [39.51855, 2.916484], [39.517982, 2.916201], [39.517823, 2.916344], [39.517627, 2.917278], [39.517537, 2.917864], [39.517527, 2.918589], [39.517554, 2.919181], [39.517665, 2.920106], [39.517647, 2.920645], [39.517716, 2.920628], [39.517995, 2.921214], [39.518012, 2.92143], [39.518237, 2.921872], [39.518492, 2.92255], [39.518602, 2.923373], [39.518795, 2.924114], [39.519055, 2.923889], [39.519615, 2.923706], [39.520088, 2.923028], [39.520506, 2.922281], [39.520868, 2.921728], [39.521586, 2.921551], [39.522384, 2.921141], [39.52269, 2.920345], [39.523433, 2.919866], [39.524356, 2.918609], [39.524737, 2.917992], [39.525511, 2.917137], [39.525792, 2.916101], [39.525962, 2.915812], [39.526392, 2.915176]]
[[39.713842, 2.629929], [39.714643, 2.631106], [39.715383, 2.63333], [39.715873, 2.636324], [39.716458, 2.639484], [39.716824, 2.641155], [39.717848, 2.642744], [39.719052, 2.643818], [39.720069, 2.645029], [39.720283, 2.644131], [39.720336, 2.643443], [39.720325, 2.64321], [39.720288, 2.642785], [39.720161, 2.641861], [39.720229, 2.641078], [39.720597, 2.640956], [39.721413, 2.642026], [39.722372, 2.642543], [39.722731, 2.641966], [39.7231, 2.641986], [39.723418, 2.64167], [39.724081, 2.641783], [39.724741, 2.641564], [39.725339, 2.641375], [39.725968, 2.6412], [39.726511, 2.640584], [39.727284, 2.64001], [39.728188, 2.638819], [39.728486, 2.639111], [39.728339, 2.641001], [39.729147, 2.644122], [39.728741, 2.645019], [39.729002, 2.646179], [39.729126, 2.647301], [39.729731, 2.648452], [39.729214, 2.648987], [39.728699, 2.650085], [39.727925, 2.651516], [39.72726, 2.651675], [39.72725, 2.65258], [39.726397, 2.653432], [39.725889, 2.652321], [39.725074, 2.651272], [39.723546, 2.649109], [39.720896, 2.646442], [39.718629, 2.644435], [39.718535, 2.643658], [39.716561, 2.63987], [39.715811, 2.636454], [39.714772, 2.632191]]
[[39.713696, 2.629583], [39.714531, 2.631258], [39.715916, 2.636165], [39.716702, 2.64072], [39.717213, 2.643108], [39.714603, 2.639982], [39.713921, 2.640635], [39.715027, 2.64406], [39.716068, 2.646297], [39.717697, 2.647155], [39.718353, 2.647617], [39.718258, 2.648384], [39.719883, 2.649536], [39.721954, 2.651135], [39.723644, 2.653547], [39.724705, 2.655663], [39.725918, 2.656827], [39.725929, 2.656763], [39.726273, 2.657653], [39.725033, 2.659018], [39.724209, 2.659953], [39.72374, 2.660993], [39.723137, 2.662007], [39.722271, 2.662541], [39.721176, 2.662027], [39.719639, 2.662054], [39.719425, 2.662141], [39.719551, 2.661246], [39.720123, 2.661562], [39.722301, 2.661982], [39.723057, 2.662093], [39.723797, 2.660867], [39.722683, 2.659468], [39.720612, 2.657738], [39.718536, 2.656233], [39.716194, 2.655083], [39.715023, 2.653987], [39.713333, 2.65305], [39.712231, 2.652669], [39.713112, 2.651569], [39.712856, 2.650029], [39.713993, 2.647711], [39.714596, 2.645665], [39.713646, 2.64298], [39.713867, 2.641228], [39.713795, 2.640994], [39.714718, 2.640255], [39.717251, 2.642382], [39.716125, 2.638595], [39.715202, 2.633245]]
[[39.86802, 2.92458], [39.86999, 2.925], [39.87109, 2.92432], [39.87221, 2.92446], [39.87343, 2.92401], [39.87448, 2.92398], [39.87578, 2.9242], [39.87721, 2.92449], [39.8784, 2.92434], [39.87963, 2.92397], [39.88061, 2.9242], [39.88189, 2.92434], [39.88245, 2.92398], [39.88392, 2.92365], [39.88467, 2.92319], [39.88586, 2.9233], [39.88645, 2.92362], [39.88715, 2.92409], [39.88825, 2.92352], [39.88876, 2.92271], [39.88992, 2.92258], [39.89064, 2.92174], [39.89038, 2.92095], [39.89111, 2.92087], [39.89314, 2.92084], [39.89366, 2.92115], [39.89408, 2.92025], [39.89701, 2.9206], [39.89863, 2.92279], [39.89928, 2.92303], [39.89943, 2.92292], [39.89921, 2.92419], [39.89574, 2.91945], [39.89261, 2.92022], [39.89135, 2.9168], [39.8907, 2.91657], [39.88966, 2.91772], [39.88815, 2.91822], [39.88723, 2.91887], [39.88522, 2.92033], [39.88407, 2.92045], [39.88302, 2.91984], [39.8821, 2.92023], [39.88091, 2.92026], [39.87914, 2.9201], [39.87849, 2.91883], [39.87561, 2.91735], [39.87454, 2.91824], [39.8725, 2.92019], [39.87113, 2.92053]]
[[39.785049, 2.920116], [39.787246, 2.920135], [39.789501, 2.919289], [39.791618, 2.918443], [39.792937, 2.91935], [39.794227, 2.921352], [39.796295, 2.921523], [39.798169, 2.921934], [39.799635, 2.920656], [39.801022, 2.920165], [39.801737, 2.922793], [39.803084, 2.924972], [39.804324, 2.927222], [39.805383, 2.929698], [39.805892, 2.930842], [39.806591, 2.93112], [39.807929, 2.93062], [39.807983, 2.93], [39.808832, 2.930119], [39.810236, 2.930501], [39.811349, 2.932889], [39.813113, 2.934062], [39.815061, 2.93344], [39.816083, 2.932215], [39.817294, 2.934476], [39.818934, 2.933211], [39.819404, 2.933146], [39.819908, 2.932751], [39.81915, 2.930583], [39.819124, 2.928225], [39.817722, 2.926039], [39.815714, 2.924421], [39.813853, 2.923554], [39.812473, 2.921428], [39.811021, 2.919036], [39.809137, 2.917893], [39.807082, 2.918586], [39.804983, 2.918941], [39.80348, 2.919593], [39.80204, 2.9212], [39.800852, 2.920539], [39.799794, 2.920003], [39.798214, 2.921726], [39.79642, 2.921467], [39.794506, 2.921408], [39.792986, 2.919293], [39.791678, 2.918341], [39.789586, 2.919323], [39.78748, 2.920191], [39.785102, 2.919944]]
[[39.565252, 3.37148], [39.568145, 3.353221], [39.55842, 3.341581], [39.541928, 3.336784], [39.532223, 3.319246], [39.53229, 3.297843], [39.533899, 3.270791], [39.521584, 3.252035], [39.511106, 3.253392], [39.49851, 3.266728], [39.488614, 3.283284], [39.483986, 3.279605], [39.476772, 3.27293], [39.463064, 3.263755], [39.449558, 3.264838], [39.439683, 3.273749], [39.427971, 3.267639], [39.424284, 3.258752], [39.423931, 3.238014], [39.432502, 3.221825], [39.430523, 3.20154], [39.444357, 3.199672], [39.447948, 3.197775], [39.449622, 3.191597], [39.452712, 3.188463], [39.455112, 3.187538], [39.456867, 3.182579], [39.458982, 3.170941], [39.460633, 3.149974], [39.463862, 3.126223], [39.457295, 3.10257], [39.456492, 3.086197], [39.442742, 3.060248], [39.431556, 3.0322], [39.436917, 3.01537], [39.449359, 2.996225], [39.461233, 2.98341], [39.477798, 2.985267], [39.488359, 2.977946], [39.487106, 2.953931], [39.487154, 2.927769], [39.490449, 2.897806], [39.50264, 2.887], [39.518017, 2.867562], [39.535147, 2.852103], [39.540703, 2.828785], [39.548262, 2.812133], [39.559235, 2.781966], [39.546569, 2.769168], [39.540459, 2.744097]]
[[39.570984, 2.614989], [39.569776, 2.615111], [39.568712, 2.614663], [39.567921, 2.613244], [39.567046, 2.612277], [39.566098, 2.611218], [39.564954, 2.610998], [39.564362, 2.611696], [39.565191, 2.611096], [39.564645, 2.612484], [39.563631, 2.613403], [39.564449, 2.614404], [39.564776, 2.615171], [39.564804, 2.617008], [39.564841, 2.618693], [39.564208, 2.619897], [39.562915, 2.619715], [39.562468, 2.619725], [39.562413, 2.620122], [39.561177, 2.619425], [39.560832, 2.621169], [39.562674, 2.621751], [39.564059, 2.623176], [39.564596, 2.623032], [39.565689, 2.622159], [39.566119, 2.620893], [39.566601, 2.619503], [39.565793, 2.61969], [39.565044, 2.618425], [39.564363, 2.619824], [39.562994, 2.619754], [39.562625, 2.619661], [39.561787, 2.620046], [39.561353, 2.618889], [39.561581, 2.617703], [39.559832, 2.619189], [39.560796, 2.618329], [39.561135, 2.61675], [39.561655, 2.615814], [39.561347, 2.614143], [39.561597, 2.612526], [39.562516, 2.611178], [39.563029, 2.610173], [39.563734, 2.60943], [39.564627, 2.610163], [39.565429, 2.610911], [39.567381, 2.612787], [39.568156, 2.614985], [39.568514, 2.614129], [39.569418, 2.615153]]
[[39.785732, 2.695065], [39.782753, 2.697653], [39.782753, 2.697653], [39.780857, 2.697667], [39.779724, 2.695612], [39.779724, 2.695612], [39.777557, 2.697937], [39.772923, 2.703373], [39.772923, 2.703373], [39.771164, 2.704965], [39.76582, 2.70843], [39.76582, 2.70843], [39.767582, 2.704023], [39.768574, 2.698705], [39.768349, 2.696751], [39.768349, 2.696751], [39.767586, 2.695393], [39.767155, 2.692375], [39.767155, 2.692375], [39.767136, 2.692303], [39.767506, 2.691646], [39.767506, 2.691646], [39.768822, 2.690694], [39.770695, 2.687061], [39.770695, 2.687061], [39.771549, 2.684996], [39.771828, 2.680159], [39.771828, 2.680159], [39.771702, 2.67738], [39.773026, 2.676515], [39.773026, 2.676515], [39.774567, 2.676306], [39.777462, 2.676374], [39.777462, 2.676374], [39.778648, 2.676239], [39.780193, 2.674316], [39.780193, 2.674316], [39.781818, 2.677127], [39.783855, 2.677412], [39.784733, 2.68162], [39.784733, 2.68162], [39.783485, 2.681597], [39.78463, 2.684529], [39.78463, 2.684529], [39.78331, 2.687342], [39.784454, 2.688779], [39.784454, 2.688779], [39.784481, 2.691558], [39.785511, 2.694006], [39.785511, 2.694006]]
[[39.611448, 3.28223], [39.613995, 3.274842], [39.621784, 3.257957], [39.626825, 3.251005], [39.632286, 3.242702], [39.639288, 3.233012], [39.643372, 3.23132], [39.644514, 3.221024], [39.647745, 3.208752], [39.645296, 3.200121], [39.65452, 3.198805], [39.662866, 3.19876], [39.664107, 3.199308], [39.668459, 3.201996], [39.670784, 3.202734], [39.673688, 3.202783], [39.679194, 3.202693], [39.690794, 3.19094], [39.699036, 3.183416], [39.698628, 3.180895], [39.700721, 3.177241], [39.702104, 3.176929], [39.704221, 3.171675], [39.705621, 3.168747], [39.707147, 3.168381], [39.709035, 3.168829], [39.708814, 3.166333], [39.707059, 3.165796], [39.70708, 3.162241], [39.707996, 3.16077], [39.713946, 3.133537], [39.712217, 3.1301], [39.716265, 3.123709], [39.71596, 3.119777], [39.722743, 3.113578], [39.729193, 3.102064], [39.730279, 3.101574], [39.7488, 3.11728], [39.749599, 3.116693], [39.759029, 3.113949], [39.759601, 3.098367], [39.754333, 3.082045], [39.761766, 3.071062], [39.773038, 3.067368], [39.778162, 3.054835], [39.776602, 3.049735], [39.775717, 3.027311], [39.779929, 2.996723], [39.78222, 2.990003], [39.791413, 2.96309]]
[[39.776069, 2.897794], [39.776048, 2.897835], [39.775212, 2.898111], [39.775293, 2.897908], [39.776317, 2.896815], [39.777191, 2.89714], [39.777247, 2.897015], [39.777183, 2.896117], [39.777409, 2.896203], [39.777469, 2.896267], [39.777558, 2.896276], [39.777554, 2.896084], [39.777655, 2.896178], [39.778002, 2.896362], [39.778274, 2.896239], [39.778408, 2.895848], [39.778486, 2.895481], [39.778528, 2.895157], [39.778606, 2.894763], [39.778941, 2.894436], [39.779172, 2.893897], [39.779392, 2.893602], [39.779852, 2.893156], [39.779922, 2.893191], [39.780234, 2.893044], [39.780386, 2.892562], [39.780414, 2.892606], [39.780432, 2.892613], [39.780426, 2.892609], [39.780337, 2.892473], [39.780413, 2.892346], [39.780372, 2.892096], [39.780462, 2.891872], [39.780657, 2.891397], [39.781169, 2.891849], [39.781314, 2.892292], [39.781726, 2.891307], [39.782538, 2.89125], [39.782765, 2.892053], [39.783173, 2.892662], [39.783684, 2.893099], [39.784456, 2.893571], [39.784737, 2.89395], [39.784917, 2.894619], [39.784707, 2.895558], [39.783297, 2.896055], [39.78137, 2.89661], [39.779904, 2.897472], [39.778511, 2.898025], [39.777025, 2.897677]]
[[39.949371, 3.171834], [39.949229, 3.170449], [39.948799, 3.169499], [39.948269, 3.168509], [39.947981, 3.16625], [39.947798, 3.164926], [39.94761, 3.164284], [39.94742, 3.163889], [39.947016, 3.162972], [39.947243, 3.162274], [39.947671, 3.161789], [39.948053, 3.161595], [39.948519, 3.161524], [39.94894, 3.161514], [39.949044, 3.161591], [39.948633, 3.161788], [39.948531, 3.162256], [39.948907, 3.162681], [39.949325, 3.164283], [39.949694, 3.165695], [39.949839, 3.166413], [39.949939, 3.16739], [39.950269, 3.168457], [39.95039, 3.169503], [39.95104, 3.170553], [39.951387, 3.171275], [39.951716, 3.171838], [39.951872, 3.172438], [39.951926, 3.173], [39.951765, 3.172967], [39.951617, 3.173264], [39.951327, 3.17351], [39.951064, 3.173646], [39.950871, 3.17376], [39.950738, 3.173747], [39.950647, 3.173687], [39.950574, 3.173626], [39.950486, 3.173538], [39.950331, 3.173432], [39.950162, 3.173264], [39.950097, 3.173142], [39.950036, 3.173023], [39.949989, 3.172998], [39.949887, 3.172804], [39.949816, 3.172631], [39.949729, 3.172484], [39.949673, 3.172378], [39.949612, 3.172302], [39.949604, 3.172192], [39.949552, 3.17208]]
[[39.444332, 3.172445], [39.442454, 3.176963], [39.437985, 3.18146], [39.437985, 3.18146], [39.433898, 3.182307], [39.433772, 3.184097], [39.434078, 3.185734], [39.431957, 3.18648], [39.431957, 3.18648], [39.431185, 3.187309], [39.431404, 3.188305], [39.431394, 3.187361], [39.431838, 3.186457], [39.431838, 3.186457], [39.436786, 3.187886], [39.441043, 3.18899], [39.441191, 3.190456], [39.443518, 3.190711], [39.443518, 3.190711], [39.444779, 3.193098], [39.446241, 3.193494], [39.447461, 3.194598], [39.448977, 3.191708], [39.448977, 3.191708], [39.45141, 3.19188], [39.452768, 3.189609], [39.452674, 3.188185], [39.453136, 3.187275], [39.453136, 3.187275], [39.454051, 3.18855], [39.455496, 3.185573], [39.456205, 3.186582], [39.458128, 3.185731], [39.458128, 3.185731], [39.457222, 3.185951], [39.456228, 3.184786], [39.455253, 3.183821], [39.455216, 3.183199], [39.455216, 3.183199], [39.453557, 3.184835], [39.452569, 3.184061], [39.453447, 3.180756], [39.4536, 3.177195], [39.4536, 3.177195], [39.452077, 3.17431], [39.451025, 3.171532], [39.448391, 3.167771], [39.446717, 3.166341], [39.446717, 3.166341], [39.444422, 3.172096]]
[[39.766055, 2.763077], [39.765379, 2.761908], [39.764687, 2.76202], [39.763517, 2.761398], [39.762691, 2.760599], [39.761517, 2.759816], [39.760959, 2.759027], [39.75995, 2.756581], [39.759355, 2.755991], [39.759623, 2.754703], [39.759634, 2.753823], [39.759124, 2.752257], [39.759355, 2.751361], [39.758169, 2.749929], [39.758496, 2.74928], [39.75885, 2.748604], [39.758636, 2.747488], [39.759784, 2.747279], [39.759532, 2.747263], [39.758148, 2.747762], [39.758496, 2.749055], [39.758035, 2.749886], [39.759323, 2.751318], [39.75906, 2.752466], [39.75958, 2.754022], [39.759467, 2.755084], [39.759913, 2.75583], [39.761736, 2.756286], [39.762595, 2.756001], [39.763324, 2.755604], [39.763963, 2.755765], [39.765406, 2.756044], [39.765819, 2.755685], [39.76539, 2.7551], [39.765277, 2.75392], [39.763684, 2.753443], [39.764778, 2.753287], [39.766371, 2.752091], [39.766227, 2.750658], [39.76635, 2.750025], [39.766522, 2.748765], [39.767224, 2.74737], [39.766452, 2.746378], [39.766999, 2.745042], [39.766956, 2.744162], [39.767246, 2.742869], [39.767573, 2.740702], [39.768018, 2.738787], [39.769386, 2.737859], [39.771237, 2.736175]]
[[39.716801, 3.460336], [39.72036, 3.456624], [39.719321, 3.456889], [39.716748, 3.458677], [39.711358, 3.447628], [39.708718, 3.437496], [39.708324, 3.428116], [39.720918, 3.428311], [39.734868, 3.425402], [39.743658, 3.431324], [39.744822, 3.432318], [39.744655, 3.431929], [39.741476, 3.429419], [39.732271, 3.425301], [39.732252, 3.425222], [39.723437, 3.428381], [39.71184, 3.427899], [39.701508, 3.423176], [39.696522, 3.399175], [39.695061, 3.378726], [39.694546, 3.358109], [39.690854, 3.351532], [39.693233, 3.34967], [39.691141, 3.342286], [39.689344, 3.331968], [39.693248, 3.318192], [39.693528, 3.29787], [39.697486, 3.270693], [39.706174, 3.233033], [39.708629, 3.223231], [39.726656, 3.202093], [39.730174, 3.192365], [39.742439, 3.168802], [39.75387, 3.160815], [39.7642, 3.152717], [39.767603, 3.146165], [39.775509, 3.137443], [39.792094, 3.122569], [39.807671, 3.116888], [39.814599, 3.114749], [39.814573, 3.114752], [39.814648, 3.114636], [39.82487, 3.115471], [39.83839, 3.12036], [39.848954, 3.121244], [39.854155, 3.112027], [39.864449, 3.09264], [39.880729, 3.081083], [39.896396, 3.078599], [39.904715, 3.081648]]
[[39.761786, 2.710667], [39.761971, 2.711243], [39.766406, 2.715599], [39.76813, 2.720309], [39.769031, 2.728762], [39.771265, 2.735149], [39.768074, 2.738583], [39.76744, 2.741511], [39.766446, 2.742017], [39.765716, 2.744546], [39.765623, 2.746599], [39.764709, 2.74691], [39.764791, 2.748169], [39.764325, 2.748951], [39.764546, 2.753762], [39.765182, 2.754812], [39.765535, 2.756323], [39.76413, 2.755588], [39.762302, 2.756621], [39.760082, 2.75603], [39.7601, 2.75664], [39.761435, 2.759944], [39.763404, 2.761445], [39.765008, 2.762599], [39.767882, 2.765398], [39.769726, 2.768255], [39.774283, 2.774677], [39.77752, 2.77756], [39.78414, 2.784519], [39.788995, 2.792497], [39.787187, 2.799615], [39.788947, 2.801252], [39.791298, 2.804841], [39.79138, 2.8098], [39.793302, 2.816449], [39.794158, 2.818622], [39.78967, 2.824926], [39.787772, 2.827174], [39.785203, 2.831496], [39.782361, 2.832363], [39.776719, 2.830377], [39.77254, 2.827529], [39.769009, 2.822448], [39.769593, 2.819495], [39.768241, 2.818845], [39.767152, 2.817752], [39.765671, 2.816721], [39.764806, 2.815102], [39.762368, 2.818316], [39.759471, 2.822461]]
[[39.766567, 2.714683], [39.767117, 2.713317], [39.7686, 2.7121], [39.767067, 2.7095], [39.766867, 2.708283], [39.76785, 2.710233], [39.769567, 2.710733], [39.7713, 2.709333], [39.77145, 2.706433], [39.772767, 2.7055], [39.77495, 2.703767], [39.774433, 2.701867], [39.777517, 2.698167], [39.778117, 2.6959], [39.77895, 2.694183], [39.78035, 2.696183], [39.78135, 2.698167], [39.782517, 2.6984], [39.783767, 2.697617], [39.785117, 2.69595], [39.785333, 2.693917], [39.7846, 2.6919], [39.78465, 2.68955], [39.783917, 2.688117], [39.784433, 2.686733], [39.784333, 2.684167], [39.783983, 2.682917], [39.783883, 2.681517], [39.784933, 2.680667], [39.786233, 2.6798], [39.788, 2.679567], [39.789467, 2.679717], [39.791, 2.67985], [39.792133, 2.679967], [39.79285, 2.678867], [39.794367, 2.679483], [39.795733, 2.68085], [39.796617, 2.680967], [39.796033, 2.680633], [39.796617, 2.68215], [39.793, 2.682533], [39.793067, 2.6855], [39.7931, 2.688683], [39.793167, 2.688517], [39.7926, 2.6903], [39.790533, 2.69085], [39.791433, 2.69505], [39.793183, 2.6966], [39.796633, 2.696483], [39.797883, 2.695217]]
